fundomapa2: .word 320, 240
119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,39,143,119,50,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,55,0,38,38,38,38,47,0,55,0,38,38,38,38,47,0,126,126,118,45,45,118,118,118,0,62,45,118,45,61,126,118,45,45,62,118,118,45,45,126,61,62,126,126,118,61,118,118,45,61,118,118,45,45,126,126,61,118,45,61,45,61,126,126,118,126,118,126,126,126,118,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,61,118,45,61,45,61,126,126,118,126,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,6,135,135,6,61,126,126,126,118,118,61,61,126,126,61,118,126,118,61,118,62,126,118,126,61,126,0,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,0,0,55,55,47,0,0,191,0,0,55,55,47,0,0,191,
119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,39,231,143,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,55,0,38,38,55,255,55,0,55,0,38,38,55,255,55,0,126,126,62,61,126,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,118,45,45,118,126,45,126,62,118,126,118,126,118,126,45,126,45,126,61,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,118,61,45,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,62,0,126,118,126,118,126,45,126,45,126,118,126,118,118,61,126,126,61,61,126,118,126,118,118,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,6,6,45,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,45,61,126,118,126,118,126,61,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,53,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,191,0,0,47,0,0,191,55,191,0,0,47,0,0,191,55,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,39,231,0,0,39,39,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,191,0,0,47,55,55,0,0,191,0,0,47,55,55,0,0,61,62,118,126,61,118,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,61,126,61,118,118,61,61,61,118,118,126,61,126,118,118,118,61,61,126,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,126,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,61,118,118,126,61,126,118,118,118,61,61,61,61,45,45,62,61,61,126,126,61,126,45,118,126,61,126,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,24,45,118,118,126,61,126,126,126,61,118,126,118,118,118,126,61,45,126,118,118,61,126,126,61,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,61,109,126,125,126,61,118,117,125,126,125,126,126,125,125,53,45,117,118,118,54,109,53,118,126,61,53,118,45,54,62,118,118,109,118,118,191,55,0,55,191,55,0,55,191,55,0,55,191,55,0,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,39,0,0,231,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,191,0,0,47,0,0,191,55,191,0,0,47,0,0,191,126,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,118,126,126,45,45,45,126,126,118,118,126,61,126,135,135,118,118,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,118,62,126,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,126,126,118,118,126,61,126,126,118,118,118,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,24,118,45,62,126,118,126,61,126,45,118,135,135,62,61,126,118,118,61,45,45,62,61,61,126,126,61,118,45,61,45,61,126,126,118,126,118,126,126,126,118,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,126,126,53,126,53,125,53,125,118,126,118,126,118,126,126,126,118,118,118,125,126,61,53,118,125,126,126,53,126,118,61,118,126,109,118,125,126,61,191,55,191,0,0,38,0,0,191,55,191,0,0,38,
119,3,119,3,119,3,119,119,3,119,119,119,119,143,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,143,231,39,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,0,55,191,55,0,55,191,55,0,55,191,55,0,55,191,118,118,118,126,118,61,62,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,118,118,118,61,126,61,45,126,6,135,135,6,62,126,61,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,118,61,126,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,61,126,61,45,126,118,126,126,61,62,118,126,126,126,118,61,126,126,118,118,61,118,126,61,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,126,45,61,45,118,61,45,126,118,6,135,135,6,61,45,118,126,126,45,61,126,126,118,126,126,62,118,126,118,126,118,126,45,126,45,126,61,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,118,61,45,61,126,62,118,117,125,118,125,126,118,126,118,118,126,126,118,118,126,126,53,118,125,126,126,53,118,118,62,126,126,125,118,125,45,126,125,126,125,126,191,0,0,38,38,38,0,0,191,0,0,38,38,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,39,143,119,50,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,38,0,0,191,55,191,0,0,38,0,0,191,55,191,62,61,126,126,45,126,61,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,118,126,118,62,126,61,45,118,118,62,45,45,118,126,6,6,118,45,62,62,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,118,126,45,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,45,118,62,62,61,45,45,126,126,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,45,126,118,45,61,126,126,61,62,118,6,6,61,118,45,61,45,126,126,126,118,61,126,126,61,61,118,118,126,61,126,118,118,118,61,61,126,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,126,118,62,126,62,118,126,118,126,118,126,109,126,53,126,125,118,117,118,118,62,53,117,118,126,125,53,118,117,62,126,118,118,118,125,109,61,126,118,118,118,55,0,47,38,38,38,38,0,55,0,47,38,38,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,3,119,3,119,3,119,38,38,0,0,191,0,0,38,38,38,0,0,191,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,126,61,126,61,61,126,61,118,126,24,126,126,61,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,126,126,45,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,118,118,62,45,45,118,126,61,45,118,45,61,126,126,126,118,118,61,61,126,126,61,118,126,118,45,61,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,45,118,118,126,61,62,61,45,118,45,126,24,126,118,126,62,45,118,62,118,62,126,61,62,45,126,126,118,118,126,61,126,126,118,118,118,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,118,62,126,126,61,61,118,118,126,61,126,118,118,118,125,61,126,126,126,61,126,61,125,126,61,118,126,61,126,126,125,118,126,45,118,126,118,126,118,118,126,45,55,0,55,255,55,38,38,0,55,0,55,255,55,
119,3,119,3,119,3,119,119,119,50,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,3,119,3,119,3,119,38,38,47,0,55,0,38,38,38,38,47,0,55,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,126,61,126,118,118,126,118,61,126,126,24,126,118,126,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,126,118,61,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,61,126,61,61,126,61,118,126,61,126,126,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,45,61,126,118,118,118,126,118,61,126,24,126,61,126,118,118,126,126,126,118,118,61,61,118,118,61,126,61,45,126,118,126,126,61,62,126,61,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,118,61,126,126,45,126,126,118,118,126,61,126,126,118,118,118,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,109,118,62,126,126,62,126,118,126,191,0,0,55,55,47,0,0,191,0,0,55,55,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,255,55,0,55,0,38,38,55,255,55,0,55,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,62,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,126,62,118,126,126,126,118,61,126,126,118,118,61,0,126,61,126,62,126,118,118,126,118,61,126,126,61,126,118,118,118,126,61,126,126,126,61,118,126,118,118,118,126,118,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,61,126,61,45,45,62,62,45,118,118,62,45,45,118,126,61,45,118,45,62,62,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,118,126,45,118,118,118,61,126,61,45,126,118,126,126,61,62,126,61,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,118,61,126,126,61,126,118,126,118,191,0,0,47,0,0,191,55,191,0,0,47,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,55,0,0,191,0,0,47,55,55,0,0,191,126,126,61,126,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,62,126,62,126,118,126,61,126,126,118,126,118,126,61,118,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,45,62,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,118,126,45,126,45,61,118,126,126,61,45,62,126,118,126,61,126,45,118,45,61,62,61,126,45,61,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,118,126,61,126,126,126,61,126,0,126,61,61,126,61,118,126,61,126,126,61,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,126,126,45,61,45,118,118,62,45,45,118,126,61,45,118,45,62,62,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,118,126,45,118,126,118,118,61,126,126,191,55,0,55,191,55,0,55,191,55,0,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,47,0,0,191,55,191,0,0,47,0,0,191,118,45,61,126,61,126,126,61,61,45,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,118,61,118,61,126,126,126,118,118,61,61,126,126,61,118,126,118,61,118,62,126,118,126,61,126,126,118,126,118,126,45,61,45,118,61,45,254,254,62,61,126,126,61,45,45,126,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,62,126,118,126,61,126,45,61,126,118,118,126,118,61,126,126,61,0,118,126,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,126,118,61,118,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,126,126,45,61,61,45,45,62,61,61,126,191,55,191,0,0,38,0,0,191,55,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,0,55,191,55,0,55,191,55,0,55,191,45,61,126,126,118,126,118,126,126,126,118,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,126,118,118,61,126,126,61,61,126,118,126,118,118,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,126,45,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,45,61,126,118,126,118,126,61,126,61,126,45,126,118,45,61,126,254,254,62,118,126,45,61,118,45,118,61,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,61,45,118,61,45,126,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,126,62,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,126,118,61,118,126,45,61,126,126,118,126,126,191,0,0,38,38,38,0,0,191,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,191,0,0,38,0,0,191,55,191,118,126,118,126,45,126,45,126,61,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,118,61,45,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,61,61,45,45,62,61,61,126,126,61,126,45,118,126,61,126,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,0,118,126,61,126,126,126,61,118,126,118,118,118,126,61,45,126,118,118,61,126,126,61,61,126,118,126,118,118,126,61,63,0,63,0,45,126,61,126,118,126,62,45,45,118,62,118,62,126,61,62,61,61,45,126,0,126,45,62,118,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,118,45,61,126,126,61,62,126,62,126,118,126,61,126,126,118,126,118,126,61,118,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,45,62,45,62,118,118,126,45,126,45,61,118,126,126,61,126,118,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,126,62,118,126,126,126,118,61,126,126,118,55,0,47,38,38,38,38,0,55,
119,3,119,3,119,3,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,119,119,119,119,119,3,119,3,119,3,119,191,0,0,38,38,38,0,0,191,118,126,61,126,118,118,118,61,61,126,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,126,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,45,62,126,118,126,61,126,45,118,45,61,62,61,126,118,118,61,45,45,62,61,61,126,126,61,126,45,45,61,126,63,63,0,63,0,63,126,126,126,61,126,62,126,61,126,126,126,118,118,61,61,126,126,61,118,126,118,61,118,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,118,126,61,62,61,45,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,118,61,118,61,126,126,126,118,126,61,118,126,118,126,118,126,125,118,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,45,62,109,118,62,118,62,126,125,62,61,55,0,55,255,55,38,38,0,55,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,0,38,38,38,38,47,0,55,118,118,126,61,126,126,118,118,118,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,118,62,126,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,118,126,126,126,118,61,126,126,118,118,61,118,126,61,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,126,45,61,45,118,61,45,126,118,62,61,126,126,61,45,118,126,126,45,61,126,126,118,126,126,45,126,126,45,126,118,118,63,0,63,0,62,62,45,45,61,126,61,118,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,45,118,45,126,118,118,126,118,126,61,61,126,126,61,118,118,126,118,61,126,118,118,118,126,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,126,45,118,126,61,126,118,126,118,126,125,126,125,126,117,61,118,118,126,118,126,118,125,126,126,118,118,125,118,126,125,126,62,118,53,118,53,126,126,126,126,126,61,61,126,191,0,0,55,55,47,0,0,191,
119,3,119,3,119,3,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,119,3,119,119,3,119,3,119,3,3,3,119,3,119,119,119,119,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,143,3,119,3,119,3,119,55,0,38,38,55,255,55,0,55,126,61,45,126,118,126,126,61,62,126,61,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,118,61,126,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,126,126,126,118,61,126,126,118,118,61,118,118,61,118,126,118,61,126,126,61,61,118,118,126,126,45,126,118,118,126,61,126,126,126,61,118,126,118,118,118,126,61,45,126,126,61,118,61,45,126,61,126,61,126,0,126,118,126,61,126,126,118,118,126,45,61,118,61,61,45,45,62,61,61,126,126,61,126,45,118,126,61,126,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,126,126,118,125,126,126,61,125,126,118,118,126,118,110,126,126,126,126,125,126,126,125,125,53,126,125,126,117,62,118,126,110,126,125,126,125,109,109,62,62,191,55,191,0,0,47,0,0,191,55,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,119,3,119,119,3,119,3,119,3,119,119,119,3,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,191,0,0,47,55,55,0,0,191,62,45,45,118,126,61,45,118,45,62,62,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,118,126,45,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,61,126,126,126,118,118,61,61,126,126,61,118,126,118,45,61,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,45,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,62,118,62,126,61,62,61,61,45,126,62,45,126,61,126,45,61,61,62,61,126,62,118,62,45,126,45,62,126,118,126,61,126,45,118,45,61,62,61,126,118,118,126,126,62,118,61,126,118,126,118,126,126,61,126,118,126,62,126,61,118,126,118,61,126,126,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,61,126,61,61,126,61,118,126,61,126,0,61,118,126,45,118,45,118,126,118,118,61,126,126,125,125,126,118,118,118,126,53,118,54,118,126,126,53,54,125,125,53,118,125,118,53,62,118,126,45,118,125,126,61,117,117,126,191,55,0,55,191,55,0,55,191,55,0,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,3,119,3,119,119,3,119,3,119,3,3,119,119,3,119,119,119,119,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,191,0,0,47,0,0,191,55,191,61,126,61,118,126,61,126,126,61,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,126,126,45,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,118,61,126,61,45,45,62,62,118,61,45,126,118,254,254,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,126,126,126,118,118,61,61,126,126,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,61,45,61,45,118,61,45,126,118,62,61,126,126,61,45,118,126,62,118,126,118,126,61,126,126,118,61,45,126,45,126,118,118,62,45,126,61,126,45,61,61,118,126,126,126,118,61,126,126,118,118,61,118,126,61,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,126,45,61,61,45,53,126,125,125,126,126,53,126,53,118,126,125,126,117,118,118,62,45,117,118,126,125,53,118,53,62,126,118,118,109,118,118,126,125,126,126,191,0,0,38,0,0,191,55,191,0,0,38,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,3,119,119,119,143,119,119,3,119,3,3,119,3,119,119,3,119,3,119,3,119,119,119,3,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,0,55,191,55,0,55,191,55,0,55,191,118,61,126,126,61,126,118,126,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,126,118,135,135,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,118,118,126,61,126,126,126,61,118,126,118,118,118,126,254,254,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,61,126,61,45,45,62,62,118,61,45,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,62,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,61,45,61,118,126,118,126,61,126,126,61,118,126,118,118,126,61,126,61,126,118,61,118,118,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,45,126,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,61,126,61,125,126,61,118,126,61,126,126,61,118,126,45,118,45,62,126,118,126,191,0,0,38,38,38,0,0,191,0,0,38,38,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,119,3,119,119,119,3,119,119,3,3,3,119,3,3,3,119,119,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,38,0,0,191,55,191,0,0,38,0,0,191,45,61,118,126,126,61,126,118,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,6,135,135,6,126,126,118,61,126,126,118,118,61,118,126,0,126,62,45,62,126,118,126,61,126,45,118,45,61,62,61,0,63,0,63,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,118,126,61,126,126,126,61,118,126,118,118,45,126,126,118,45,126,61,126,126,61,61,62,45,45,118,126,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,126,118,126,118,126,126,45,126,61,126,126,126,118,118,61,61,126,126,61,118,126,118,45,61,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,45,118,118,126,126,126,118,61,126,126,118,118,61,118,0,61,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,126,45,61,45,118,61,55,0,47,38,38,38,38,0,55,0,47,38,38,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,3,119,3,119,3,119,38,38,0,0,191,0,0,38,38,38,0,0,191,126,118,126,118,126,61,118,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,45,6,6,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,45,61,45,118,61,45,126,118,62,61,126,126,63,0,63,0,63,63,45,61,126,126,118,126,126,45,126,126,118,126,118,61,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,62,126,118,126,61,126,45,118,45,61,62,45,126,118,118,126,118,126,61,61,126,126,61,118,118,45,61,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,45,126,126,118,45,126,61,126,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,45,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,45,126,118,45,61,126,55,0,55,255,55,38,38,0,55,0,55,255,55,
