telafinal: .word 320, 240
247,247,247,247,173,167,175,173,182,175,183,164,0,0,164,255,174,91,9,0,0,73,255,255,255,255,246,0,0,73,255,255,9,0,9,255,255,255,255,255,255,255,164,0,0,164,255,182,91,9,0,0,82,255,255,255,255,255,255,255,73,0,0,247,255,91,0,0,164,255,255,255,255,255,255,164,0,0,0,0,0,0,9,246,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,164,255,247,73,0,9,247,246,164,0,0,0,91,246,246,246,173,0,0,82,246,246,246,246,246,91,0,0,0,0,9,91,246,246,246,246,246,246,73,0,73,246,246,182,182,0,0,91,165,164,100,91,91,91,83,82,82,82,82,18,18,18,82,82,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,83,83,83,83,82,83,83,93,158,158,159,159,159,159,158,158,157,93,166,167,167,166,165,166,166,167,159,167,174,174,182,182,182,182,182,182,182,182,182,182,174,173,173,165,165,165,173,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,
247,247,247,173,167,255,175,175,175,183,183,165,0,0,0,0,0,0,0,0,9,255,255,255,255,255,91,0,0,173,255,255,164,0,0,164,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,174,0,0,82,255,255,246,0,0,73,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,82,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,164,255,246,73,0,9,246,246,246,164,0,0,0,91,246,246,173,0,0,82,246,246,246,246,246,246,246,82,0,0,0,0,9,174,246,246,246,246,73,0,73,182,182,182,173,0,0,82,164,100,92,91,91,91,91,91,91,91,83,83,83,83,91,91,91,91,83,83,83,83,83,83,82,82,82,83,83,91,91,91,91,91,91,91,92,157,158,159,159,159,159,158,158,93,92,91,92,166,167,167,166,165,165,166,167,159,167,166,174,182,182,182,182,182,182,182,182,174,173,173,173,173,173,165,165,173,173,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,
247,247,247,173,167,167,175,175,175,183,183,165,0,0,0,0,0,0,9,164,255,255,255,255,255,247,9,0,9,255,255,255,255,9,0,9,255,255,255,255,255,255,164,0,0,0,0,0,9,91,247,255,255,255,255,255,255,255,255,82,0,0,246,255,255,255,82,0,0,174,255,255,255,255,255,164,0,0,173,255,246,164,9,0,0,73,255,255,255,255,0,0,73,255,255,255,255,255,255,255,255,255,246,73,0,9,246,246,246,246,164,0,0,0,91,246,173,0,0,82,246,246,246,246,246,246,246,246,182,82,0,0,0,9,182,246,246,246,73,0,73,182,173,173,173,0,0,82,91,91,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,82,82,82,82,82,82,82,82,83,83,83,91,83,83,83,91,92,158,158,159,159,159,158,158,93,92,91,83,83,92,166,167,167,166,101,100,165,166,167,167,167,174,182,182,182,182,182,182,174,174,174,173,173,173,173,173,173,173,173,173,173,173,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,
247,247,247,247,173,167,175,175,175,183,183,173,0,0,91,174,246,255,255,255,255,255,255,255,255,91,0,0,164,255,255,255,255,91,0,0,164,255,255,255,255,255,164,0,0,91,9,0,0,246,255,255,255,255,255,255,255,255,182,0,0,73,255,255,255,255,246,0,0,82,255,255,255,255,255,164,0,0,173,255,255,255,255,73,0,0,164,255,255,255,0,0,73,255,255,255,255,255,255,255,255,255,246,73,0,9,246,246,246,246,246,164,0,0,0,91,173,0,0,82,246,246,246,246,246,246,246,246,246,246,173,9,0,0,82,246,246,246,73,0,73,173,173,173,164,0,0,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,83,92,158,159,159,159,158,158,157,92,83,83,83,83,83,92,166,167,167,166,92,92,101,166,167,167,167,166,174,182,182,182,182,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,173,167,175,175,175,175,183,173,0,0,164,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,164,0,0,164,173,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,164,0,0,173,255,255,255,255,246,0,0,82,255,255,255,0,0,73,255,255,255,255,255,255,255,255,246,246,73,0,9,246,246,246,246,246,246,164,0,0,0,82,0,0,82,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,246,246,246,73,0,9,173,173,165,164,0,0,9,82,10,10,10,10,10,10,10,18,82,82,82,18,10,10,10,10,18,10,10,10,18,82,82,82,82,82,82,82,82,82,82,83,92,158,159,159,159,158,157,92,83,83,83,83,83,83,83,92,166,167,167,166,92,91,92,157,158,159,167,166,174,182,182,182,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,247,173,173,175,175,182,246,173,0,0,164,255,255,255,255,255,255,255,255,247,92,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,164,0,0,164,255,82,0,0,164,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,164,0,0,173,255,255,255,255,255,0,0,73,255,255,255,0,0,73,255,255,255,255,255,255,255,247,246,246,73,0,9,246,246,246,246,246,246,246,164,0,0,0,0,0,82,246,246,173,82,9,164,246,246,246,246,246,246,82,0,0,173,246,246,73,0,9,173,173,164,164,0,0,9,82,10,10,10,10,10,9,10,10,10,82,82,82,82,10,10,10,10,10,10,10,10,10,18,82,82,82,82,82,82,82,83,92,158,159,159,159,158,157,83,83,82,82,83,83,83,83,83,92,166,167,167,166,92,91,91,92,158,159,159,167,166,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,
247,247,247,247,247,247,247,173,173,247,255,173,0,0,164,255,255,255,255,255,255,255,255,246,9,0,9,247,255,255,255,255,255,255,246,0,0,73,255,255,255,255,164,0,0,164,255,247,9,0,9,246,255,255,255,255,255,91,0,0,164,255,255,255,255,255,255,255,73,0,0,246,255,255,255,164,0,0,173,255,255,255,255,173,0,0,82,255,255,255,0,0,73,255,255,255,255,255,255,246,246,246,246,73,0,9,246,246,246,246,246,246,246,246,164,9,0,0,0,82,246,246,91,0,0,73,246,246,246,246,246,246,82,0,0,173,246,246,73,0,9,173,173,164,164,0,0,9,82,82,10,10,82,82,10,10,10,10,82,82,82,82,82,82,82,82,82,82,18,10,10,10,10,10,10,10,18,82,83,157,158,159,159,159,158,84,83,82,82,82,82,83,83,83,83,83,92,166,167,167,166,92,83,83,91,157,158,159,159,166,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,
247,247,247,247,247,247,247,247,247,247,247,173,0,0,164,255,255,255,255,255,255,255,255,173,0,0,91,255,255,255,255,255,255,255,255,82,0,0,174,255,255,255,164,0,0,164,255,255,164,0,0,73,255,255,255,255,255,9,0,9,255,255,255,255,255,255,255,255,173,0,0,91,255,255,255,164,0,0,173,255,255,255,246,9,0,0,164,255,255,255,0,0,73,255,255,255,255,255,246,246,246,246,246,73,0,9,246,246,246,246,246,246,246,246,246,164,9,0,0,82,246,246,246,9,0,0,91,246,246,246,246,182,9,0,9,246,246,182,182,182,173,173,173,165,164,91,91,83,82,82,82,82,82,82,82,74,10,74,82,82,82,82,82,82,82,82,82,82,82,82,18,18,18,18,18,18,18,83,92,158,159,159,159,158,84,83,82,82,82,82,82,82,82,82,82,83,92,166,167,167,165,92,83,83,91,92,158,159,159,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,167,247,95,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
173,173,173,247,247,247,247,247,247,247,247,173,0,0,91,182,246,246,246,255,255,255,255,73,0,0,246,255,255,246,246,246,246,246,246,246,0,0,82,255,255,255,164,0,0,91,246,246,246,82,0,0,164,255,255,255,164,0,0,164,255,255,255,255,255,255,255,255,255,9,0,9,247,255,255,164,0,0,173,255,173,91,9,0,0,73,255,255,255,255,0,0,73,255,255,255,255,246,246,246,246,246,246,73,0,9,246,246,246,246,246,246,246,246,246,246,173,9,0,82,246,246,246,173,9,0,0,82,173,246,173,9,0,0,91,246,246,182,182,174,173,173,173,165,164,92,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,82,84,158,159,159,159,158,92,83,82,82,82,82,82,18,18,18,18,82,83,92,166,167,167,165,92,83,83,83,91,157,158,159,159,166,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,247,247,247,247,167,86,6,6,6,6,6,78,165,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
167,167,173,247,247,247,247,247,247,247,247,173,0,0,92,175,175,175,182,247,247,247,174,0,0,82,255,255,255,246,175,183,183,183,246,255,73,0,0,246,255,255,164,0,0,91,247,247,247,183,0,0,9,247,255,255,9,0,9,255,255,246,247,247,247,247,246,255,255,164,0,0,91,255,255,164,0,0,0,0,0,0,0,0,82,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,91,246,246,73,0,9,246,246,246,246,246,246,246,246,246,246,246,173,1,82,246,246,246,246,173,9,0,0,0,0,0,0,0,82,246,182,182,182,9,0,0,173,173,164,91,0,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,157,159,159,159,158,92,83,82,82,82,82,82,82,82,82,82,82,82,82,92,166,167,167,165,92,83,83,83,83,92,158,159,159,158,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,167,167,167,167,173,247,247,247,247,6,6,6,6,6,6,6,6,6,14,87,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
255,167,173,247,247,247,247,247,247,247,247,173,0,0,84,255,255,175,173,247,247,247,82,0,0,238,247,247,247,173,175,255,255,175,182,247,174,0,0,82,255,255,164,0,0,91,183,255,255,183,91,0,0,82,255,164,0,0,91,255,255,246,247,255,255,247,246,255,255,255,9,0,9,247,255,164,0,0,0,0,0,9,91,182,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,91,182,182,73,0,0,182,182,182,182,182,182,182,182,182,182,182,182,164,82,182,182,182,182,182,174,82,0,0,0,0,73,164,182,182,182,182,182,9,0,0,164,164,164,91,0,0,9,82,82,82,82,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,157,158,159,159,158,92,83,82,82,82,82,82,82,82,82,82,82,82,18,82,92,166,167,167,165,91,83,83,83,83,83,157,158,159,158,157,101,101,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255,255,167,173,247,247,86,14,6,6,6,6,6,6,6,6,6,6,6,6,94,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,175,255,255,175,173,247,247,247,247,247,247,247,247,247,247,182,175,255,255,175,182,247,247,247,247,255,255,255,255,255,255,182,175,255,255,183,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,173,173,173,174,182,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,92,91,91,83,82,82,82,82,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,92,158,159,159,158,157,83,82,82,82,82,82,82,82,82,82,82,82,82,18,82,92,166,167,167,165,91,83,83,83,83,83,92,158,159,159,158,92,100,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255,167,173,247,239,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,239,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,175,175,175,175,173,247,247,247,247,247,247,247,247,247,247,173,175,175,175,175,182,247,247,247,247,247,247,247,247,247,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,165,165,173,173,173,173,173,173,173,173,165,164,164,92,91,91,83,82,82,82,82,82,82,82,82,10,82,82,82,82,82,10,10,82,82,82,82,82,82,82,82,82,82,82,82,84,157,159,159,159,157,84,82,82,82,82,82,82,82,82,82,82,82,82,18,18,18,83,166,167,167,166,91,82,82,83,83,83,92,158,159,159,158,93,92,100,173,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,167,173,247,95,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,78,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,100,92,91,91,91,83,82,82,82,82,82,82,82,82,10,82,82,82,82,82,10,10,18,82,82,82,82,82,82,82,82,82,82,83,157,158,159,159,158,92,83,82,82,82,82,82,82,82,82,82,82,18,18,18,10,18,83,166,167,167,166,92,82,82,82,82,83,83,157,159,159,159,157,92,92,101,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,239,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,174,166,167,167,167,174,174,174,174,174,182,182,182,182,182,182,173,165,100,91,91,91,91,91,92,92,100,100,100,100,92,92,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,10,9,10,82,82,82,18,18,82,83,158,159,159,158,157,83,82,82,82,82,82,82,82,82,82,82,18,18,18,18,18,18,83,166,167,167,166,92,82,18,18,82,82,83,92,158,159,159,158,92,91,100,165,173,174,174,174,174,174,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,167,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,159,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,166,167,167,167,167,167,167,167,166,174,174,174,174,173,173,173,164,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,83,82,82,82,82,82,82,82,82,82,82,82,82,83,83,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,82,82,82,82,82,18,18,18,18,18,10,10,82,84,158,159,159,158,84,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,167,167,166,92,82,18,18,18,82,82,84,158,159,159,158,92,91,91,100,173,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,14,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,
247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,173,173,166,167,167,167,167,167,167,167,167,167,167,166,174,174,173,165,100,91,83,83,83,83,83,83,91,91,91,83,83,82,82,82,83,83,83,91,83,83,82,82,82,82,82,82,10,74,74,82,74,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,18,18,18,18,10,10,10,10,10,10,83,157,159,159,158,157,83,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,157,166,167,166,92,82,82,18,82,82,82,83,157,158,159,158,157,83,91,92,100,173,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,95,173,173,167,167,173,247,247,247,175,14,94,239,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,
