gameoverbmp: .word 320, 240
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,77,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,5,5,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,5,5,5,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5,5,5,5,5,5,5,77,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,5,5,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,5,77,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,5,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,75,5,5,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5,5,5,5,5,76,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,75,5,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,76,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,87,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,255,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,10,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,3,4,4,4,4,2,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,9,82,83,83,83,82,0,0,0,0,0,0,0,0,9,82,83,83,83,82,0,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,10,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,9,83,83,83,83,73,0,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,0,10,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,78,0,0,0,0,0,0,0,0,10,78,86,86,78,2,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,5,5,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,2,5,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,77,10,0,0,0,0,0,0,0,75,5,5,5,5,69,74,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,76,9,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,78,0,0,0,0,0,0,0,9,78,78,78,5,5,5,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,5,5,5,5,5,
5,5,5,5,166,255,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,2,5,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,78,0,0,0,0,0,0,0,9,86,5,5,5,5,5,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,2,5,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,73,77,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,74,77,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,78,0,0,0,0,0,0,0,9,86,78,6,78,86,86,0,0,0,0,0,0,0,87,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,5,5,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,10,75,75,75,75,74,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,82,75,75,75,75,75,84,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,0,82,75,75,75,75,75,84,5,5,5,5,5,5,5,5,5,5,5,6,78,0,0,0,0,0,0,0,0,82,86,87,86,87,75,0,0,0,0,0,0,87,87,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,73,5,5,5,5,2,1,1,1,1,1,1,1,1,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,73,5,5,5,5,1,0,0,0,0,0,0,0,0,9,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,78,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,73,5,5,5,5,1,0,0,0,0,0,0,0,0,9,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,78,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,5,5,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,73,5,5,5,5,2,0,0,0,0,0,0,0,0,9,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,5,5,5,5,5,5,5,5,5,5,5,78,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,73,5,5,5,5,4,9,0,0,0,0,0,0,0,9,5,5,5,5,5,5,0,0,0,0,0,0,0,0,3,4,4,4,4,74,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,82,4,4,4,4,4,76,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,9,75,4,4,4,4,4,76,5,5,5,5,5,5,5,5,5,5,5,78,13,0,0,0,0,0,0,0,0,3,4,4,4,4,74,0,0,0,0,0,0,86,87,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,73,5,5,5,5,5,4,0,0,0,0,0,0,0,9,5,5,5,5,5,5,0,0,0,0,0,0,0,2,5,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,78,13,0,0,0,0,0,0,0,2,5,5,5,5,5,5,0,0,0,0,0,0,0,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,5,5,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,73,5,5,5,5,5,4,0,0,0,0,0,0,0,9,5,5,5,5,5,5,0,0,0,0,0,0,0,2,5,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,78,13,0,0,0,0,0,0,0,2,5,5,5,5,5,5,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,5,5,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,9,5,5,5,5,5,4,0,0,0,0,0,0,0,9,5,5,5,5,5,5,0,0,0,0,0,0,0,2,5,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,10,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,78,13,0,0,0,0,0,0,0,2,5,5,5,5,5,5,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,10,3,3,3,3,9,0,0,0,0,0,0,0,9,5,5,5,5,5,5,0,0,0,0,0,0,0,2,5,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,10,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,9,3,3,3,3,2,0,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,9,2,3,3,3,3,0,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,0,10,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,78,13,0,0,0,0,0,0,0,2,5,5,5,5,5,5,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,94,183,255,255,247,94,69,69,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5,5,0,0,0,0,0,0,0,2,5,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,5,5,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,5,5,5,5,78,13,0,0,0,0,0,0,0,2,5,5,5,5,5,5,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,94,183,255,255,247,94,5,5,5,5,5,
5,5,5,5,166,247,255,255,167,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5,5,0,0,0,0,0,0,0,2,5,5,5,5,5,5,1,0,0,0,0,0,0,0,76,5,5,5,5,5,1,0,0,0,0,0,0,0,75,5,5,5,5,5,2,0,0,0,0,0,0,0,75,5,5,5,5,5,3,0,0,0,0,0,0,0,74,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,5,5,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5,5,0,0,0,0,0,0,0,2,5,5,5,5,5,5,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,94,247,255,255,247,94,69,69,5,5,5,
